Unnamed: 0,Facility Name,Address,City,State,Zip,County,Emergency Services,Hospital Ownership,Closed,Medicare Payment,Number of Beds,Closure Date,Full Address,Prior Name,Latitude,Longitude,Coordinates,RUCA,Tract_Code,FORHP_Rural,CBSA_Code,CBSA_Title,Metro_Status,County_FIPS,State_FIPS,CCN,Matched_CCN,Match_Score,Matched_Ref_Name,Zip_Verified
76,ALBANY AREA HOSPITAL,300 3RD AVENUE,ALBANY,MN,56307,STEARNS,,,2,CAH,17.0,2015-12-01,"300 3RD AVENUE, ALBANY, MN, 56307",,-94.567073824853,45.63915451062,"-94.567073824853,45.63915451062",2.0,10402.0,No,41060.0,"St. Cloud, MN",Metropolitan Statistical Area,27145,27.0,,240193,100.0,ALBANY AREA HOSPITAL,Exact Match
79,ALBERT LINDLEY LEE MEMORIAL HOSPITAL,510 SOUTH 4TH STREET,FULTON,NY,13069,OSWEGO,,,1,PPS,67.0,2009-04-01,"510 SOUTH 4TH STREET, FULTON, NY, 13069",,-76.405705022172,43.314646213714,"-76.405705022172,43.314646213714",4.1,21102.0,Yes,45060.0,"Syracuse, NY",Metropolitan Statistical Area,36075,36.0,,330075,100.0,ALBERT LINDLEY LEE MEMORIAL HOSPITAL,Exact Match
95,AMSTERDAM MEMORIAL HOSPITAL,4988 STATE HIGHWAY 30,AMSTERDAM,NY,12010,MONTGOMERY,,,1,PPS,24.0,2009-06-01,"4988 STATE HIGHWAY 30, AMSTERDAM, NY, 12010",,-74.18619917071,42.961122950092,"-74.18619917071,42.961122950092",2.0,72100.0,Yes,11220.0,"Amsterdam, NY",Micropolitan Statistical Area,36057,36.0,,330010,100.0,AMSTERDAM MEMORIAL HOSPITAL,Exact Match
141,ASCENSION ST. VINCENT DUNN,1600 23RD STREET,BEDFORD,IN,47421,LAWRENCE,,,1,CAH,25.0,2022-12-01,"1600 23RD STREET, BEDFORD, IN, 47421",,-86.4932473995,38.853419432088,"-86.4932473995,38.853419432088",4.0,951100.0,Yes,13260.0,"Bedford, IN",Micropolitan Statistical Area,18093,18.0,,,0.0,,No Match
158,AUDRAIN COMMUNITY HOSPITAL,620 E MONROE,MEXICO,MO,65265,AUDRAIN,,,2,SCH,40.0,,"620 E MONROE, MEXICO, MO, 65265",,-91.876882722732,39.172851870486,"-91.876882722732,39.172851870486",4.0,950400.0,Yes,33020.0,"Mexico, MO",Micropolitan Statistical Area,29007,29.0,,,0.0,,No Match
174,BAMBERG COUNTY MEMORIAL HOSPITAL,509 NORTH STREET,BAMBERG,SC,29003,BAMBERG,,,2,PPS,59.0,2012-04-01,"509 NORTH STREET, BAMBERG, SC, 29003",,-81.029213251836,33.307201357101,"-81.029213251836,33.307201357101",7.2,960201.0,Yes,,,Neither,45009,45.0,,420056,100.0,BAMBERG COUNTY MEMORIAL HOSPITAL,Exact Match
285,BLESSING HEALTH KEOKUK,1600 MORGAN STREET,KEOKUK,IA,52632,LEE,,,2,MDH,49.0,2022-09-01,"1600 MORGAN STREET, KEOKUK, IA, 52632",,40.4072833,-91.387657,"40.4072833, -91.387657",4.0,490700.0,Yes,22800.0,"Fort Madison, IA",Micropolitan Statistical Area,19111,19.0,,,0.0,,No Match
287,BLOWING ROCK HOSPITAL,418 CHESTNUT DRIVE,BLOWING ROCK,NC,28605,WATAUGA,,,1,CAH,25.0,2013-10-01,"418 CHESTNUT DRIVE, BLOWING ROCK, NC, 28605",,-81.676405898375,36.125963598623,"-81.676405898375,36.125963598623",10.1,920800.0,Yes,14380.0,"Boone, NC",Micropolitan Statistical Area,37189,37.0,,340045,100.0,BLOWING ROCK HOSPITAL,Exact Match
300,BRADFORD REGIONAL MEDICAL CENTER,116 INTERSTATE PARKWAY,BRADFORD,PA,16701,MCKEAN,,,1,PPS,14.0,2026-05-01,"116 INTERSTATE PARKWAY, BRADFORD, PA, 16701",,-78.660652829741,41.961749118892,"-78.660652829741,41.961749118892",4.0,420300.0,Yes,14620.0,"Bradford, PA",Micropolitan Statistical Area,42083,42.0,,390118,100.0,BRADFORD REGIONAL MEDICAL CENTER,Exact Match
322,CALHOUN MEM HOSPITAL,55 J E JENNINGS AVE,ARLINGTON,GA,39813,CALHOUN,,,1,CAH,25.0,2013-03-01,"55 J E JENNINGS AVE, ARLINGTON, GA, 39813",,-84.721312462259,31.435837987366,"-84.721312462259,31.435837987366",2.0,950200.0,Yes,,,Neither,13037,13.0,,110062,100.0,CALHOUN MEMORIAL HOSPITAL,Exact Match
327,CALLAWAY COMMUNITY HOSPITAL,10 SOUTH HOSPITAL DRIVE,FULTON,MO,65251,CALLAWAY,,,2,PPS,18.0,,"10 SOUTH HOSPITAL DRIVE, FULTON, MO, 65251",,-91.967027016476,38.84227721013,"-91.967027016476,38.84227721013",4.0,70400.0,Yes,27620.0,"Jefferson City, MO",Metropolitan Statistical Area,29027,29.0,,,0.0,,No Match
331,CAMPBELLTON-GRACEVILLE HOSPITAL,5429 COLLEGE DR,GRACEVILLE,FL,32440,JACKSON,,,2,CAH,25.0,2017-06-01,"5429 COLLEGE DR, GRACEVILLE, FL, 32440",,-85.505711346464,30.963727159788,"-85.505711346464,30.963727159788",7.1,210302.0,Yes,,,Neither,12063,12.0,,100138,100.0,CAMPBELLTON-GRACEVILLE HOSPITAL,Exact Match
366,CEDAR VALE COMMUNITY HOSPITAL,501 CEDAR ST,CEDAR VALE,KS,67024,CHAUTAUQUA,,,2,CAH,25.0,2006-08-01,"501 CEDAR ST, CEDAR VALE, KS, 67024",,-96.497315170459,37.10399211164,"-96.497315170459,37.10399211164",10.0,964600.0,Yes,,,Neither,20019,20.0,,170172,100.0,CEDAR VALE COMMUNITY HOSPITAL,Exact Match
374,CENTRAL HOSPITAL OF BOWIE,705 E GREENWOOD AVE,BOWIE,TX,76230,MONTAGUE,,,2,MDH,37.0,2020-02-01,"705 E GREENWOOD AVE, BOWIE, TX, 76230",,-97.835221705012,33.561931822536,"-97.835221705012,33.561931822536",7.0,950502.0,Yes,,,Neither,48337,48.0,,,0.0,,No Match
375,CENTRAL KANSAS MED CTR,3515 BROADWAY ST,GREAT BEND,KS,67530,BARTON,,,1,SCH,41.0,2011-04-01,"3515 BROADWAY ST, GREAT BEND, KS, 67530",,-98.786507024555,38.366359137735,"-98.786507024555,38.366359137735",4.0,971600.0,Yes,24460.0,"Great Bend, KS",Micropolitan Statistical Area,20009,20.0,,170033,93.43137254901961,CENTRAL KANSAS MEDICAL CENTER,Exact Match
385,CHARLTON MEM HOSPITAL,2449 3RD STREET,FOLKSTON,GA,31537,CHARLTON,,,2,CAH,15.0,2013-08-01,"2449 3RD STREET, FOLKSTON, GA, 31537",,30.8240971,-82.0019264,"30.8240971, -82.0019264",2.0,10102.0,Yes,,,Neither,13049,13.0,,110185,100.0,CHARLTON MEMORIAL HOSPITAL,Exact Match
386,CHEBOYGAN MEMORIAL HOSPITAL,748 S MAIN,CHEBOYGAN,MI,49721,CHEBOYGAN,,,1,CAH,25.0,2012-04-01,"748 S MAIN, CHEBOYGAN, MI, 49721",,-84.482462988972,45.632833720266,"-84.482462988972,45.632833720266",7.0,960300.0,Yes,,,Neither,26031,26.0,,230034,100.0,CHEBOYGAN MEMORIAL HOSPITAL,Exact Match
405,CHILTON MEDICAL CENTER,1010 LAY DAM ROAD,CLANTON,AL,35045,CHILTON,,,2,PPS,27.0,2012-11-01,"1010 LAY DAM ROAD, CLANTON, AL, 35045",,-86.622935545712,32.853276709973,"-86.622935545712,32.853276709973",7.1,60104.0,Yes,13820.0,"Birmingham, AL",Metropolitan Statistical Area,1021,1.0,,010043,100.0,CHILTON MEDICAL CENTER,Exact Match
409,CHOWCHILLA DISTRICT MEM HOSPITAL,1104 VENTURA AVENUE,CHOWCHILLA,CA,93610,MADERA,,,1,PPS,24.0,2006-06-01,"1104 VENTURA AVENUE, CHOWCHILLA, CA, 93610",,-120.273280131568,37.12097502931,"-120.273280131568,37.12097502931",4.0,302.0,Yes,23420.0,"Fresno, CA",Metropolitan Statistical Area,6039,6.0,,050377,100.0,CHOWCHILLA DISTRICT MEM HOSPITAL,Exact Match
442,COCHISE REGIONAL HOSPITAL,2174 WEST OAK AVENUE,DOUGLAS,AZ,85607,COCHISE,,,2,CAH,25.0,2015-07-01,"2174 WEST OAK AVENUE, DOUGLAS, AZ, 85607",,-109.595684625137,31.364224361259,"-109.595684625137,31.364224361259",4.0,600.0,Yes,43420.0,"Sierra Vista-Douglas, AZ",Metropolitan Statistical Area,4003,4.0,,031303,100.0,COCHISE REGIONAL HOSPITAL,Exact Match
448,COMMUNITY HEALTHCARE SYSTEM - ST. MARYS,206 GRAND AVE,ST. MARYS,KS,66536,POTTAWATOMIE,,,1,CAH,8.0,2021-06-01,"206 GRAND AVE, ST. MARYS, KS, 66536",,-96.061152214096,39.189196904398,"-96.061152214096,39.189196904398",7.0,300.0,Yes,31740.0,"Manhattan, KS",Metropolitan Statistical Area,20149,20.0,,,0.0,,No Match
476,COPPER BASIN MEDICAL CENTER,HIGHWAY 68,COPPERHILL,TN,37317,POLK,,,2,CAH,21.0,2017-05-01,"HIGHWAY 68, COPPERHILL, TN, 37317",,34.99926,-84.3840711,"34.99926, -84.3840711",10.1,950400.0,Yes,17420.0,"Cleveland, TN",Metropolitan Statistical Area,47139,47.0,,441315,100.0,COPPER BASIN MEDICAL CENTER,Exact Match
478,CORCORAN DISTRICT HOSP,1310 HANNA AVE,CORCORAN,CA,93212,KINGS,,,1,PPS,32.0,2013-03-01,"1310 HANNA AVE, CORCORAN, CA, 93212",,-119.563747111022,36.099774899677,"-119.563747111022,36.099774899677",4.1,1402.0,Yes,25260.0,"Hanford-Corcoran, CA",Metropolitan Statistical Area,6031,6.0,,050349,100.0,CORCORAN DISTRICT HOSPITAL,Exact Match
482,CORNERSTONE HEALTHCARE OF ILLINOIS,400 PLUM STREET,CARMI,IL,62821,WHITE,,,1,CAH,25.0,2005-12-01,"400 PLUM STREET, CARMI, IL, 62821",,38.083444,-88.165454,"38.083444, -88.165454",7.0,958100.0,Yes,,,Neither,17193,17.0,,141314,100.0,CORNERSTONE HEALTHCARE OF ILLINOIS,Exact Match
490,CRAWLEY MEMORIAL HOSPITAL,315 W COLLEGE AVE,BOILING SPRINGS,NC,28017,CLEVELAND,,,2,MDH,60.0,2009-12-01,"315 W COLLEGE AVE, BOILING SPRINGS, NC, 28017",,35.2499682,-81.676999,"35.2499682, -81.676999",5.0,951501.0,Yes,43140.0,"Shelby-Kings Mountain, NC",Micropolitan Statistical Area,37045,37.0,,340104,100.0,CRAWLEY MEMORIAL HOSPITAL,Exact Match
509,DEER PARK HOSPITAL,1015 EAST D STREET,DEER PARK,WA,99006,SPOKANE,,,2,CAH,25.0,2008-03-01,"1015 EAST D STREET, DEER PARK, WA, 99006",,-117.461514184465,47.950813369505,"-117.461514184465,47.950813369505",2.0,10301.0,No,44060.0,"Spokane-Spokane Valley, WA",Metropolitan Statistical Area,53063,53.0,,,0.0,,No Match
510,DELEON HOSPITAL,407 S TEXAS,DE LEON,TX,76444,COMANCHE,,,2,CAH,14.0,2005-07-01,"407 S TEXAS, DE LEON, TX, 76444",,-98.538009053978,32.105689187822,"-98.538009053978,32.105689187822",10.0,950101.0,Yes,,,Neither,48093,48.0,,450288,100.0,DELEON HOSPITAL,Exact Match
518,DICKERSON MEMORIAL HOSPITAL,1001 DICKERSON DRIVE,JASPER,TX,75951,JASPER,,,2,PPS,24.0,2008-07-01,"1001 DICKERSON DRIVE, JASPER, TX, 75951",,-93.992336675568,30.90743292452,"-93.992336675568,30.90743292452",7.0,950300.0,Yes,,,Neither,48241,48.0,,450838,100.0,DICKERSON MEMORIAL HOSPITAL,Exact Match
521,DIVINE PROVIDENCE HEALTH CENTER,312 E GEORGE ST,IVANHOE,MN,56142,LINCOLN,,,1,CAH,18.0,2007-03-01,"312 E GEORGE ST, IVANHOE, MN, 56142",,-96.241992556491,44.459187997028,"-96.241992556491,44.459187997028",10.0,201001.0,Yes,,,Neither,27081,27.0,,240184,100.0,DIVINE PROVIDENCE HEALTH CENTER,Exact Match
531,DOCTORS HOSPITAL OF NELSONVILLE,1950 MOUNT ST MARYS DRIVE,NELSONVILLE,OH,45764,ATHENS,,,1,CAH,25.0,2014-10-01,"1950 MOUNT ST MARYS DRIVE, NELSONVILLE, OH, 45764",,-82.243211913047,39.463149140202,"-82.243211913047,39.463149140202",7.2,972800.0,Yes,11900.0,"Athens, OH",Micropolitan Statistical Area,39009,39.0,,360067,100.0,DOCTORS HOSPITAL OF NELSONVILLE,Exact Match
536,DOS PALOS MEMORIAL HOSPITAL,2118 MARGUERITE ST,DOS PALOS,CA,93620,MERCED,,,1,PPS,17.0,2006-06-01,"2118 MARGUERITE ST, DOS PALOS, CA, 93620",,-120.629367201199,36.986794292864,"-120.629367201199,36.986794292864",7.2,2404.0,Yes,32900.0,"Merced, CA",Metropolitan Statistical Area,6047,6.0,,050497,100.0,DOS PALOS MEMORIAL HOSPITAL,Exact Match
551,EAST TEXAS MEDICAL CENTER CLARKSVILLE,3000 W MAIN ST,CLARKSVILLE,TX,75426,REDRIVER,,,2,MDH,43.0,2014-12-01,"3000 W MAIN ST, CLARKSVILLE, TX, 75426",,33.6116213,-95.0993808,"33.6116213, -95.0993808",7.2,950502.0,Yes,37580.0,"Paris, TX",Micropolitan Statistical Area,48387,48.0,,677019,100.0,EAST TEXAS MEDICAL CENTER CLARKSVILLE,Exact Match
552,EAST TEXAS MEDICAL CENTER GILMER,712 NORTH WOOD,GILMER,TX,75644,UPSHUR,,,2,PPS,37.0,2014-10-01,"712 NORTH WOOD, GILMER, TX, 75644",,-94.942450604305,32.736815919005,"-94.942450604305,32.736815919005",7.1,950400.0,No,30980.0,"Longview, TX",Metropolitan Statistical Area,48459,48.0,,450884,100.0,EAST TEXAS MEDICAL CENTER - GILMER,Exact Match
553,EAST TEXAS MEDICAL CENTER MOUNT VERNON,500 S STATE HWY 37,MT VERNON,TX,75457,FRANKLIN,,,1,MDH,49.0,2014-12-01,"500 S STATE HWY 37, MT VERNON, TX, 75457",,-95.224561317642,33.188820412756,"-95.224561317642,33.188820412756",9.0,950200.0,Yes,,,Neither,48159,48.0,,450373,100.0,EAST TEXAS MEDICAL CENTER MOUNT VERNON,Exact Match
564,ELBA GENERAL HOSPITAL,987 DRAYTON STREET,ELBA,AL,36323,COFFEE,,,1,MDH,20.0,2013-02-01,"987 DRAYTON STREET, ELBA, AL, 36323",,-86.076343536767,31.429003418966,"-86.076343536767,31.429003418966",10.2,10500.0,Yes,21460.0,"Enterprise, AL",Micropolitan Statistical Area,1031,1.0,,010027,100.0,ELBA GENERAL HOSPITAL,Exact Match
584,EPIC MEDICAL CENTER,1 HOSPITAL DRIVE,EUFAULA,OK,74432,MCINTOSH,,,1,MDH,33.0,2016-05-01,"1 HOSPITAL DRIVE, EUFAULA, OK, 74432",,35.3110161,-95.5917776,"35.3110161, -95.5917776",10.2,780200.0,Yes,,,Neither,40091,40.0,,,0.0,,No Match
605,FAYETTE MEMORIAL HOSPITAL,543 N JACKSON,LA GRANGE,TX,78945,FAYETTE,,,2,PPS,24.0,2005-07-01,"543 N JACKSON, LA GRANGE, TX, 78945",,-96.875150459752,29.911910212458,"-96.875150459752,29.911910212458",7.0,970302.0,Yes,,,Neither,48149,48.0,,450151,100.0,FAYETTE MEMORIAL HOSPITAL,Exact Match
610,FIVE COUNTIES HOSPITAL - CRITICAL ACCESS HOSPITAL,405 6TH AVENUE WEST,LEMMON,SD,57638,PERKINS,,,1,CAH,4.0,2007-10-01,"405 6TH AVENUE WEST, LEMMON, SD, 57638",,-102.168025951079,45.940301950905,"-102.168025951079,45.940301950905",10.0,968300.0,Yes,,,Neither,46105,46.0,,431303,100.0,FIVE COUNTIES HOSPITAL - CRITICAL ACCESS HOSPITAL,Exact Match
613,FLORALA MEMORIAL HOSPITAL,24273 5TH AVENUE,FLORALA,AL,36442,COVINGTON,,,1,PPS,22.0,2013-12-01,"24273 5TH AVENUE, FLORALA, AL, 36442",,-86.314476086603,31.000087382354,"-86.314476086603,31.000087382354",3.0,963000.0,Yes,,,Neither,1039,1.0,,010066,100.0,FLORALA MEMORIAL HOSPITAL,Exact Match
614,FLORENCE COMMUNITY HEALTHCARE,450 WEST ADAMSVILLE ROAD,FLORENCE,AZ,85132,PINAL,,,1,CAH,25.0,2012-06-01,"450 WEST ADAMSVILLE ROAD, FLORENCE, AZ, 85132",,-111.393283204799,33.026034972928,"-111.393283204799,33.026034972928",4.1,902.0,Yes,38060.0,"Phoenix-Mesa-Chandler, AZ",Metropolitan Statistical Area,4021,4.0,,030129,100.0,FLORENCE COMMUNITY HEALTHCARE,Exact Match
635,FRANCISCAN SKEMP MEDICAL CENTER,464 S ST JOSEPH AVE,ARCADIA,WI,54612,TREMPEALEAU,,,1,CAH,25.0,2011-03-01,"464 S ST JOSEPH AVE, ARCADIA, WI, 54612",,-91.498314329215,44.2465821271,"-91.498314329215,44.2465821271",7.0,100600.0,Yes,,,Neither,55121,55.0,,,0.0,,No Match
645,FRYE REGIONAL MEDICAL CENTER ALEXANDER CAMPUS,326 3RD STREET SW,TAYLORSVILLE,NC,28681,ALEXANDER,,,2,CAH,23.0,2007-02-01,"326 3RD STREET SW, TAYLORSVILLE, NC, 28681",,-81.177186456408,35.917658968085,"-81.177186456408,35.917658968085",2.0,40400.0,No,25860.0,"Hickory-Lenoir-Morganton, NC",Metropolitan Statistical Area,37003,37.0,,341312,100.0,FRYE REGIONAL MEDICAL CENTER ALEXANDER CAMPUS,Exact Match
646,FT YUMA PHS INDIAN HOSP,,YUMA,AZ,85366,YUMA,,,2,CAH,15.0,2007-06-01,", YUMA, AZ, 85366",,32.687169,-114.6246981,"32.687169, -114.6246981",1.0,800.0,No,49740.0,"Yuma, AZ",Metropolitan Statistical Area,4027,4.0,,031310,100.0,FT YUMA PHS INDIAN HOSPITAL,Exact Match
647,GADSDEN COMMUNITY HOSPITAL,23186 BLUE STAR HWY,QUINCY,FL,32351,GADSDEN,,,1,CAH,25.0,2005-11-01,"23186 BLUE STAR HWY, QUINCY, FL, 32351",,-84.548002458443,30.569556772387,"-84.548002458443,30.569556772387",2.0,20702.0,Yes,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,12039,12.0,,101306,100.0,GADSDEN COMMUNITY HOSPITAL,Exact Match
